fuel_frac,ref_mult,core_r,keff,stdv,r_mass,c_mass,p_mass,mass
   0.50659,   0.04338,  32.24641,   1.57346,   0.00074,-154747.43019,1274723.42321,482816.25682,1602792.24984
   0.67617,   0.05415,  16.63476,   1.22644,   0.00074,-20369.97454,223894.18989,68018.03393,271542.24927
   0.86568,   0.03227,  31.51665,   1.81773,   0.00067,-150479.40099,1894355.47265,438789.74926,2182665.82092
   0.22021,   0.02261,  45.02723,   1.35239,   0.00063,-453731.68752,1832745.86703,1249669.59821,2628683.77771
   0.61610,   0.10706,  22.87365,   1.45215,   0.00068,-41110.82732,537067.19689,200135.62048,696091.99005
   0.80742,   0.06987,  36.35774,   1.86118,   0.00069,-199029.36879,2732840.51473,737194.33544,3271005.48138
   0.68326,   0.11236,  42.69663,   1.86972,   0.00063,-259241.55487,3820513.90816,1317509.99713,4878782.35043
   0.73670,   0.01519,  18.82137,   1.37947,   0.00073,-33960.95443,349582.35028,89614.36302,405235.75887
   0.20182,   0.14875,  34.00645,   1.16111,   0.00065,-101671.42649,744207.79663,722338.94817,1364875.31832
   0.83500,   0.00335,  48.48064,   1.96555,   0.00066,-602424.04853,6676188.93909,1487103.93912,7560868.82968
   0.70598,   0.06650,  24.86638,   1.58167,   0.00076,-64621.59238,776592.37673,233975.66659,945946.45094
   0.24818,   0.05826,  43.42643,   1.40730,   0.00069,-356396.38461,1787637.96003,1222074.50704,2653316.08246
   0.84671,   0.03838,  13.89796,   1.21453,   0.00060,-12621.88738,159250.38016,38189.03861,184817.53139
   0.45910,   0.13210,  33.71175,   1.57537,   0.00075,-112343.90029,1342536.07136,678099.33239,1908291.50346
   0.35528,   0.02129,  26.44395,   1.21041,   0.00063,-92316.25010,527710.16784,252312.51841,687706.43615
   0.71114,   0.14947,  13.29880,   1.08520,   0.00061,-6044.85614,119553.71339,43269.93989,156778.79714
   0.70444,   0.03773,  25.98802,   1.60362,   0.00076,-82722.95002,884798.45807,249299.07633,1051374.58438
   0.44627,   0.06196,  37.63861,   1.61512,   0.00071,-228492.26565,1825598.94380,802710.77076,2399817.44891
   0.79205,   0.04260,  47.74306,   1.95154,   0.00069,-503718.06351,6083277.30997,1564050.13959,7143609.38605
   0.60293,   0.10489,  17.41898,   1.20852,   0.00069,-18380.67778,232826.12691,87948.40237,302393.85151
   0.93243,   0.10924,  15.72999,   1.40478,   0.00073,-13203.17546,251794.59070,65413.53349,304004.94873
   0.69453,   0.02917,  27.07766,   1.62245,   0.00071,-96478.78457,988499.28965,276175.05479,1168195.55986
   0.31365,   0.10983,  37.22831,   1.44038,   0.00067,-174429.76641,1337874.44985,868335.03492,2031779.71836
   0.37101,   0.03492,  36.83775,   1.49589,   0.00069,-238022.78133,1475838.11718,705207.55161,1943022.88746
   0.77138,   0.08501,  19.57397,   1.45898,   0.00075,-28945.35735,409510.35269,119191.40105,499756.39638
   0.58720,   0.07749,  46.57641,   1.84702,   0.00069,-404210.86313,4351469.47662,1577876.88088,5525135.49436
   0.79524,   0.06892,  48.21044,   1.95528,   0.00061,-465984.49820,6286077.21153,1714907.59392,7535000.30724
   0.84858,   0.14536,  48.39341,   1.97897,   0.00070,-301103.39730,6736627.51944,2066109.72991,8501633.85205
   0.67101,   0.12196,  15.86967,   1.20018,   0.00073,-12544.28080,193108.26412,69141.42741,249705.41073
   0.71394,   0.10322,  46.96199,   1.91727,   0.00058,-363568.96537,5282766.75062,1716863.45908,6636061.24433
   0.83358,   0.08731,  18.99480,   1.48271,   0.00067,-26153.31071,400929.28232,109505.87293,484281.84455
   0.21164,   0.05195,  45.07843,   1.34710,   0.00063,-408946.43047,1789823.86331,1346461.39007,2727338.82291
   0.91162,   0.09527,  11.31612,   1.09142,   0.00063,-5309.77875,91857.13053,23585.14446,110132.49624
   0.75296,   0.02942,  11.00507,   0.92154,   0.00050,-6471.38807,71241.02091,18552.17174,83321.80459
   0.28574,   0.03432,  23.64471,   0.99638,   0.00064,-63078.12776,319653.14154,186211.26136,442786.27514
   0.36061,   0.06131,  17.09682,   0.86711,   0.00054,-21473.59494,144282.69228,75116.20353,197925.30087
   0.80542,   0.08607,  42.05276,   1.91697,   0.00071,-285540.59506,4219385.52570,1184851.13053,5118696.06118
   0.83231,   0.14450,  20.81709,   1.56304,   0.00072,-24130.12888,527026.84739,164144.27607,667040.99459
   0.90385,   0.02033,  21.16415,   1.59735,   0.00070,-47478.14742,596314.00024,129043.47358,677879.32639
   0.78656,   0.00890,  16.20641,   1.29122,   0.00065,-22120.73855,236475.91514,56325.85366,270681.03026
   0.39354,   0.13734,  12.07282,   0.65658,   0.00053,-4969.56729,54433.67274,31511.41135,80975.51680
   0.43587,   0.10904,  23.06788,   1.25279,   0.00065,-41688.90523,412271.32424,206208.67009,576791.08910
   0.63934,   0.08707,  38.98604,   1.80157,   0.00066,-226394.99235,2745459.77704,946276.81595,3465341.60064
   0.38947,   0.04303,  38.80742,   1.56032,   0.00065,-270083.19076,1793045.61449,840843.49035,2363805.91408
   0.85952,   0.03594,  47.37804,   1.97019,   0.00065,-504509.61757,6394315.07858,1503991.79060,7393797.25160
   0.54034,   0.02722,  31.06649,   1.58004,   0.00068,-146695.51662,1203244.89635,415103.60966,1471652.98939
   0.57107,   0.02878,  13.69417,   0.93640,   0.00061,-12496.73143,108002.49602,35689.81216,131195.57675
   0.47908,   0.07766,  34.46469,   1.59877,   0.00069,-163640.04503,1485753.36921,639545.27608,1961658.60026
   0.64031,   0.09798,  39.45716,   1.80891,   0.00067,-221884.99956,2849930.83979,1006095.79178,3634141.63201
   0.75585,   0.00684,  15.07128,   1.20053,   0.00068,-17905.33300,183599.27111,45068.18780,210762.12591
   0.43885,   0.09269,  37.57680,   1.61251,   0.00079,-197045.93210,1791952.95858,858447.97856,2453355.00504
   0.69236,   0.07870,  10.56892,   0.84493,   0.00053,-4696.22237,58620.26067,18488.35805,72412.39635
   0.54778,   0.10641,  10.64507,   0.72110,   0.00050,-4159.15481,48970.88419,20142.69061,64954.41999
   0.74982,   0.12909,  21.79794,   1.53356,   0.00070,-31008.98145,551565.62444,182079.49008,702636.13307
   0.44330,   0.02461,  38.90263,   1.62147,   0.00066,-290647.47518,2004815.32867,809914.51775,2524082.37124
   0.92124,   0.12621,  12.96169,   1.23045,   0.00069,-6647.45143,139352.34448,38035.13334,170740.02639
   0.53372,   0.14505,  33.16278,   1.64140,   0.00069,-97134.44972,1448502.12037,664429.22559,2015796.89624
   0.64607,   0.05587,  15.58151,   1.13859,   0.00064,-16624.50591,176868.42428,56129.09362,216373.01198
   0.38557,   0.03633,  45.59854,   1.65124,   0.00061,-449134.50576,2885539.02837,1342079.89030,3778484.41291
   0.33362,   0.14354,  10.55023,   0.49220,   0.00037,-3164.76588,31918.69587,21321.87439,50075.80438
   0.91624,   0.05381,  40.30008,   1.94053,   0.00070,-290036.11459,4167889.57387,966360.19426,4844213.65355
   0.56639,   0.02191,  20.60488,   1.28809,   0.00067,-43581.94452,365341.34895,119545.27609,441304.68052
   0.40769,   0.03192,  23.54049,   1.20035,   0.00065,-62783.10219,415104.83720,182688.97967,535010.71467
   0.93164,   0.05813,  11.14954,   1.08414,   0.00060,-6034.96078,89598.22439,20676.24200,104239.50561
   0.93400,   0.12537,  12.87654,   1.23337,   0.00070,-6553.71932,138330.58411,37219.92062,168996.78541
   0.70883,   0.14036,  13.42050,   1.08870,   0.00065,-6674.81289,122516.25345,43578.57350,159420.01406
   0.40414,   0.09191,  21.45137,   1.13978,   0.00060,-36805.55880,311910.54653,159417.20846,434522.19618
   0.89079,   0.03519,  46.39322,   1.97435,   0.00068,-474984.95951,6199405.31015,1409568.77864,7133989.12927
   0.25008,   0.07176,  18.62406,   0.75148,   0.00050,-26527.28842,141775.61515,99529.01249,214777.33923
   0.76536,   0.06150,  47.51062,   1.93956,   0.00065,-460451.68600,5815545.19171,1612708.25490,6967801.76060
   0.35686,   0.12943,  32.71101,   1.42190,   0.00059,-104547.61649,1002309.27185,615783.97842,1513545.63378
   0.24079,   0.00176,  41.60330,   1.33067,   0.00072,-382541.82548,1538475.77786,936034.89144,2091968.84382
   0.20364,   0.10543,  26.58862,   0.95041,   0.00055,-65171.70816,357854.94415,313173.20830,605856.44429
   0.85021,   0.01077,  16.48266,   1.35936,   0.00067,-23134.50373,266631.56947,59531.64040,303028.70613
   0.81504,   0.13490,  35.84374,   1.86394,   0.00063,-132380.38562,2640551.10599,820187.35652,3328358.07689
   0.68659,   0.04567,  18.93353,   1.34786,   0.00071,-31052.07676,334562.72842,98272.15852,401782.81018
   0.62602,   0.04951,  10.95358,   0.80597,   0.00047,-5923.88855,59794.72362,19205.00345,73075.83851
   0.57997,   0.13100,  34.35375,   1.70047,   0.00066,-119800.19152,1727702.93651,715814.00656,2323716.75154
   0.79804,   0.02059,  46.53038,   1.94091,   0.00061,-504109.33738,5669205.21237,1372212.53560,6537308.41060
   0.34772,   0.12580,  46.10262,   1.63204,   0.00068,-299937.27034,2749951.28113,1709919.45167,4159933.46246
   0.82183,   0.12588,  26.17589,   1.70527,   0.00069,-54869.04626,1036021.81139,313026.78444,1294179.54958
   0.81057,   0.01029,  39.19099,   1.88540,   0.00067,-311455.98004,3434686.25601,799294.49434,3922524.77031
   0.38243,   0.12952,  35.25333,   1.51275,   0.00071,-130787.17701,1324827.00391,770965.22870,1965005.05560
   0.70239,   0.01721,  31.69952,   1.72453,   0.00067,-161185.22540,1601677.24642,430279.08371,1870771.10474
   0.60627,   0.06210,  13.11993,   0.94620,   0.00062,-9671.83419,99957.63323,34009.27197,124295.07101
   0.48756,   0.13815,  12.64528,   0.80527,   0.00051,-5676.57871,74459.46257,36275.40760,105058.29146
   0.51058,   0.14833,  22.27911,   1.32975,   0.00073,-28687.79485,423166.57313,202930.31522,597409.09350
   0.26679,   0.05078,  40.68357,   1.39659,   0.00063,-302014.87336,1548359.63282,987021.82416,2233366.58362
   0.62832,   0.01170,  43.02695,   1.82960,   0.00070,-410314.80354,3635715.94269,1061427.41709,4286828.55624
   0.52345,   0.10079,  20.40897,   1.25775,   0.00065,-30242.74485,332151.67826,140131.22745,442040.16086
   0.52502,   0.14603,  12.95496,   0.87119,   0.00055,-5745.86909,85167.32525,39696.15237,119117.60853
   0.52938,   0.14091,  42.09729,   1.76948,   0.00069,-205158.03900,2942692.74792,1346670.44402,4084205.15294
   0.69885,   0.00964,  27.65140,   1.63553,   0.00065,-109617.54638,1058397.86192,280283.74434,1229064.05988
   0.27063,   0.08918,  39.70843,   1.40183,   0.00072,-236708.39311,1454732.62749,1004774.25633,2222798.49071
   0.63108,   0.04102,  35.51255,   1.74142,   0.00062,-208532.00513,2051896.38559,641220.10377,2484584.48423
   0.29645,   0.13015,  31.78675,   1.30276,   0.00062,-95460.66181,798180.23690,565962.10639,1268681.68148
   0.90685,   0.07724,  40.93113,   1.94341,   0.00072,-274647.46157,4326426.04552,1070241.28445,5122019.86840
   0.40313,   0.12237,  45.34296,   1.68919,   0.00072,-291827.05709,2939842.54622,1614234.83165,4262250.32078
   0.23461,   0.04698,  11.99989,   0.41995,   0.00042,-7865.76352,36249.06969,25097.88586,53481.19204
   0.88022,   0.10767,  27.00909,   1.75430,   0.00070,-67446.87351,1210207.41921,329954.32490,1472714.87059
   0.67079,   0.02108,  49.01755,   1.90503,   0.00061,-588381.62546,5688899.64446,1606165.14409,6706683.16309
   0.37851,   0.08169,  40.86251,   1.58964,   0.00071,-267599.89522,2046406.53903,1076017.31320,2854823.95701
   0.91712,   0.13930,  45.45656,   1.98199,   0.00076,-261444.27682,5986373.69900,1689392.94825,7414322.37042
   0.80122,   0.13400,  15.32855,   1.28754,   0.00067,-10420.33342,203399.79240,64017.91553,256997.37451
   0.65743,   0.06755,  31.33618,   1.69571,   0.00071,-128734.31680,1460563.03230,469407.19127,1801235.90677
   0.58375,   0.06926,  26.26758,   1.51473,   0.00061,-75258.86469,776627.86970,277604.35608,978973.36109
   0.40190,   0.08244,  43.29228,   1.65272,   0.00068,-317089.17456,2552487.83610,1281847.24720,3517245.90874
   0.59497,   0.05018,  38.54204,   1.75896,   0.00076,-257395.68215,2493578.78080,838008.85713,3074191.95578
   0.94302,   0.10017,  48.90629,   2.00523,   0.00065,-417559.35563,7645154.76440,1925512.84917,9153108.25793
   0.34150,   0.05352,  30.35090,   1.31326,   0.00062,-124037.88193,773733.14969,412510.23927,1062205.50703
   0.58207,   0.06040,  23.91519,   1.44041,   0.00069,-58997.76019,584663.94784,205149.02066,730815.20830
   0.64207,   0.05782,  32.59788,   1.70522,   0.00068,-151016.99826,1610853.13417,516354.46208,1976190.59799
   0.45964,   0.08133,  29.08760,   1.46032,   0.00073,-96689.85490,863225.95207,387795.24017,1154331.33735
   0.37270,   0.07079,  15.97623,   0.83168,   0.00066,-16818.02099,120819.48411,62683.99656,166685.45968
   0.72291,   0.06575,  46.72524,   1.91628,   0.00068,-430133.89281,5260594.16703,1549589.31797,6380049.59218
   0.53731,   0.09926,  27.35093,   1.50605,   0.00072,-73397.34418,817211.95278,336092.53777,1079907.14637
   0.78851,   0.09135,  40.76440,   1.90041,   0.00074,-253299.92192,3771580.76503,1092571.12042,4610851.96354
   0.39202,   0.12290,  29.72677,   1.40062,   0.00073,-81950.53631,810112.41595,455407.66359,1183569.54323
   0.89611,   0.09515,  27.45825,   1.77189,   0.00065,-75905.91272,1292202.14526,336855.83044,1553152.06298
   0.69602,   0.10282,  22.76004,   1.51828,   0.00070,-41479.16483,588133.17016,195261.47355,741915.47888
   0.59083,   0.05563,  27.81137,   1.55934,   0.00068,-94626.03083,931306.66687,318990.42340,1155671.05944
   0.29198,   0.05341,  31.84524,   1.26335,   0.00068,-143339.08422,793550.57682,476364.38699,1126575.87959
   0.89388,   0.13318,  19.60336,   1.55795,   0.00067,-21922.84107,469169.83236,133657.16837,580904.15966
   0.24738,   0.00579,  36.01174,   1.23926,   0.00070,-245062.34946,1017069.82248,613218.11027,1385225.58328
   0.26102,   0.02592,  44.30512,   1.43402,   0.00068,-427411.39863,1968316.68492,1200214.83153,2741120.11781
   0.56059,   0.09073,  44.35823,   1.81154,   0.00071,-327405.30683,3613400.24000,1405739.82779,4691734.76097
   0.80974,   0.14792,  21.40463,   1.56990,   0.00073,-25525.48857,559056.09973,179796.96324,713327.57440
   0.59450,   0.01663,  10.43320,   0.72764,   0.00047,-5757.63023,49428.59673,15318.72447,58989.69097
   0.22150,   0.07969,  14.75917,   0.53271,   0.00041,-12729.78408,64804.74441,50466.00496,102540.96530
   0.53042,   0.08105,  17.93223,   1.14486,   0.00063,-22685.03550,227825.43576,90802.43265,295942.83290
   0.90825,   0.14917,  42.42303,   1.95876,   0.00067,-196709.45432,4823657.88025,1403672.47142,6030620.89734
   0.23072,   0.08633,  25.77114,   0.97811,   0.00056,-65634.01321,354888.61468,272862.58482,562117.18630
   0.55795,   0.02440,  20.76825,   1.28607,   0.00069,-44252.71808,369364.24247,123162.42713,448273.95152
   0.73230,   0.13662,  42.28368,   1.89117,   0.00073,-214633.71435,3942983.43265,1351641.65547,5079991.37376
   0.22981,   0.03277,  10.38872,   0.33722,   0.00032,-5379.85667,23183.58946,15734.44760,33538.18039
   0.83991,   0.01464,  28.58547,   1.74938,   0.00075,-119188.79807,1375730.66076,313522.63341,1570064.49610
   0.44083,   0.12682,  21.00773,   1.18679,   0.00067,-28186.39295,314266.02215,162156.41203,448236.04123
   0.77402,   0.01587,  19.36003,   1.43391,   0.00072,-36879.51439,397428.96140,97695.00127,458244.44828
   0.26852,   0.09178,  30.02962,   1.18730,   0.00072,-101038.51239,625614.01922,437208.71334,961784.22017
   0.47092,   0.14234,  31.41634,   1.54507,   0.00080,-84343.42485,1109508.02597,561497.42502,1586662.02614
   0.66774,   0.08675,  24.57771,   1.54723,   0.00068,-56813.51281,714292.96750,236914.57982,894394.03450
   0.81774,   0.06505,  37.45569,   1.87530,   0.00071,-222234.61357,3021949.80805,796884.45154,3596599.64602
   0.75970,   0.01882,  37.75574,   1.84340,   0.00070,-270904.13746,2899465.05844,729905.30975,3358466.23074
   0.54395,   0.07446,  29.48331,   1.56149,   0.00071,-103967.54069,1034299.95750,397387.91089,1327720.32770
   0.70094,   0.02239,  13.58960,   1.06000,   0.00072,-12482.89560,125965.47764,34336.39515,147818.97718
   0.67798,   0.04854,  47.19052,   1.89796,   0.00071,-475496.81732,5123519.33783,1532140.61837,6180163.13887
   0.24351,   0.06626,  29.99116,   1.12178,   0.00070,-113493.59925,580947.81562,410266.55844,877720.77480
   0.92451,   0.02738,  40.97848,   1.94711,   0.00068,-336486.46422,4417588.40714,953054.09652,5034156.03944
   0.60199,   0.12268,  30.73947,   1.65002,   0.00069,-90743.58330,1277824.62251,503304.07522,1690385.11442
   0.82568,   0.13803,  48.58337,   1.97285,   0.00068,-322217.62896,6651761.84904,2056712.34599,8386256.56607
   0.71641,   0.09585,  25.53821,   1.61413,   0.00075,-60845.87906,852136.16456,271455.75497,1062746.04047
   0.68802,   0.13549,  14.90649,   1.16200,   0.00070,-9481.24893,163567.73899,59070.74408,213157.23413
   0.69133,   0.01767,  37.30496,   1.80225,   0.00082,-262308.04367,2574488.12708,702077.62273,3014257.70614
   0.82906,   0.03700,  33.02674,   1.82283,   0.00071,-170240.08037,2097265.20065,510774.31778,2437799.43807
   0.73378,   0.12362,  33.82483,   1.79416,   0.00079,-120166.80851,2022015.61312,672001.38441,2573850.18902
   0.37634,   0.03943,  20.91671,   1.05565,   0.00062,-42861.84371,273227.58576,130518.03633,360883.77838
   0.51862,   0.14112,  16.98864,   1.10263,   0.00067,-13462.00077,190095.81080,88547.80786,265181.61789
   0.59831,   0.10418,  48.64404,   1.87226,   0.00071,-401894.38709,5037200.94716,1912237.10062,6547543.66069
   0.83704,   0.11833,  49.32163,   1.97859,   0.00065,-385333.11560,7045018.29913,2058628.07584,8718313.25937
   0.65553,   0.04874,  15.24786,   1.12715,   0.00068,-16027.71671,167848.95042,51709.42542,203530.65914
   0.93010,   0.05893,  15.42347,   1.37608,   0.00064,-15922.63741,236824.37232,54837.13478,275738.86968
   0.21478,   0.11946,  19.68905,   0.74242,   0.00055,-24340.10463,150636.07934,131296.16821,257592.14291
   0.51584,   0.14313,  40.57191,   1.73957,   0.00068,-180556.77317,2577616.85084,1211491.10143,3608551.17910
   0.52001,   0.10374,  36.79637,   1.68386,   0.00070,-174383.46857,1935913.95833,826855.15155,2588385.64131
   0.78166,   0.00270,  26.66168,   1.66967,   0.00072,-100396.74552,1047086.20944,246940.81342,1193630.27735
   0.33665,   0.11203,  34.68624,   1.42871,   0.00069,-139266.76244,1142229.49758,705859.48041,1708822.21555
