fuel_frac,ref_mult,core_r,keff,stdv,r_mass,c_mass,p_mass,mass
   0.67547,   0.11363,  46.18989,   1.89655,   0.00063,-325735.67559,4788971.22362,1672899.33165,6136134.87968
   0.40945,   0.08856,  35.62043,   1.54145,   0.00071,-171401.18964,1443148.91777,724256.62045,1996004.34858
   0.71825,   0.05304,  11.65649,   0.94642,   0.00058,-7040.07702,81211.60954,23341.27293,97512.80545
   0.46163,   0.03045,  23.13202,   1.26230,   0.00072,-59881.27545,435694.67872,172722.65757,548536.06084
   0.78032,   0.07517,  43.18433,   1.91477,   0.00073,-325640.51700,4442609.10822,1250803.40623,5367771.99746
   0.65368,   0.11162,  15.67172,   1.16911,   0.00066,-12876.00968,181793.05939,65041.52821,233958.57792
   0.72756,   0.08829,  25.27283,   1.61505,   0.00066,-61300.56391,837121.69504,258514.07763,1034335.20877
   0.32262,   0.05860,  37.93392,   1.45092,   0.00069,-237216.35154,1446073.68971,815211.47073,2024068.80890
   0.29408,   0.04236,  49.51946,   1.57276,   0.00066,-562569.77313,2999769.88782,1744198.31205,4181398.42673
   0.61223,   0.05983,  42.54862,   1.82294,   0.00072,-333044.78171,3438157.82298,1153759.85365,4258872.89492
   0.52771,   0.02335,  10.72465,   0.68535,   0.00049,-6115.57473,48526.44817,16916.42016,59327.29360
   0.74751,   0.05053,  41.22402,   1.87926,   0.00083,-314521.34343,3720661.65678,1026266.61509,4432406.92845
   0.81824,   0.01617,  14.04629,   1.19404,   0.00068,-14071.09203,159461.17738,37338.87475,182728.96009
   0.83001,   0.03720,  42.95129,   1.92956,   0.00060,-374176.46491,4617729.72002,1124013.02478,5367566.27989
   0.21547,   0.10301,  49.84723,   1.44498,   0.00063,-435287.97302,2449785.29716,2052154.36887,4066651.69301
   0.53785,   0.02175,  48.82798,   1.82576,   0.00073,-580277.70404,4653632.61425,1590221.18311,5663576.09331
   0.37784,   0.04136,  37.39763,   1.51815,   0.00069,-243224.99796,1566537.74250,749464.12905,2072776.87359
   0.27858,   0.03914,  27.72849,   1.11737,   0.00069,-99961.89604,505969.00141,303853.34133,709860.44671
   0.33916,   0.12834,  32.88745,   1.39929,   0.00071,-107040.17319,979175.58470,624270.65871,1496406.07022
   0.54885,   0.01957,  10.13271,   0.66261,   0.00044,-5223.54313,42304.42749,14135.04891,51215.93327
   0.29476,   0.04600,  22.07211,   0.96235,   0.00064,-49133.54648,266097.05517,155816.13961,372779.64830
   0.91465,   0.09110,  49.39337,   2.00060,   0.00068,-451181.70113,7661692.64972,1942499.25521,9153010.20380
   0.33593,   0.08460,  20.65616,   0.99776,   0.00064,-34084.73465,240831.92017,139940.04253,346687.22805
   0.25472,   0.08928,  49.22129,   1.51519,   0.00071,-450615.43753,2651871.87900,1914168.47072,4115424.91219
   0.34462,   0.01246,  30.98423,   1.31701,   0.00074,-152849.75423,829001.55602,397108.79599,1073260.59778
   0.57910,   0.07567,  18.04145,   1.20468,   0.00065,-23690.70277,249922.15444,91313.46256,317544.91422
   0.21723,   0.06315,  41.84880,   1.31411,   0.00057,-312487.50935,1457701.06161,1106456.68526,2251670.23752
   0.54139,   0.03013,  14.29991,   0.94163,   0.00056,-14162.45582,117540.82040,40772.68338,144151.04795
   0.39883,   0.00465,  44.17001,   1.64008,   0.00069,-453786.53892,2694334.17957,1128312.63591,3368860.27656
   0.69753,   0.11995,  26.84284,   1.63884,   0.00072,-61488.08860,966640.61584,333077.34473,1238229.87197
   0.94838,   0.12344,  12.49581,   1.21449,   0.00065,-6065.68394,128177.22133,33867.25861,155978.79601
   0.66195,   0.10402,  25.07779,   1.56050,   0.00069,-55116.20964,753066.35181,261915.52427,959865.66644
   0.73937,   0.06843,  23.48783,   1.56760,   0.00068,-54002.29565,681565.63429,198081.30288,825644.64151
   0.86153,   0.11542,  45.78077,   1.96613,   0.00062,-313738.41323,5781234.44728,1635483.75784,7102979.79189
   0.47289,   0.05719,  19.76013,   1.15129,   0.00063,-33724.86216,277030.92857,114840.97177,358147.03817
   0.84405,   0.08530,  20.20346,   1.53760,   0.00071,-31783.61681,487846.26509,131153.18184,587215.83013
   0.77752,   0.01346,  30.57721,   1.74998,   0.00065,-146434.86819,1572064.36847,382610.98443,1808240.48470
   0.80166,   0.00232,  14.63990,   1.21229,   0.00066,-16640.74631,177285.49188,40844.32933,201489.07490
   0.63639,   0.01088,  34.27980,   1.72038,   0.00071,-208037.54412,1858946.94122,535672.59164,2186581.98874
   0.77269,   0.10094,  44.67786,   1.92550,   0.00063,-317014.65006,4877051.90349,1470613.54082,6030650.79425
   0.89547,   0.04019,  21.28189,   1.60043,   0.00065,-45019.30771,601261.60281,137727.30950,693969.60460
   0.57532,   0.14342,  26.39512,   1.52945,   0.00073,-49605.70902,778283.88832,333806.43921,1062484.61851
   0.55165,   0.12433,  19.22219,   1.24492,   0.00069,-21951.87292,290059.51910,123528.68677,391636.33294
   0.23757,   0.08059,  26.11118,   1.00224,   0.00061,-70188.42157,376761.27805,280031.56944,586604.42592
   0.62520,   0.04392,  26.49121,   1.55350,   0.00073,-85624.29419,844908.58687,268045.81950,1027330.11217
   0.31694,   0.00609,  41.35334,   1.47919,   0.00070,-370743.29846,1848269.52355,929264.62417,2406790.84926
   0.87425,   0.06717,  21.96776,   1.61555,   0.00066,-44425.56270,647194.07658,161576.67634,764345.19022
   0.71245,   0.08049,  35.00067,   1.79345,   0.00070,-169130.16319,2183007.94822,674302.87075,2688180.65578
   0.57409,   0.12866,  21.61480,   1.36902,   0.00074,-30322.60544,426608.58188,177357.07087,573643.04732
   0.56330,   0.00553,  44.79438,   1.80187,   0.00068,-472023.27288,3736296.72753,1179428.26127,4443701.71591
   0.64909,   0.12979,  16.09609,   1.19372,   0.00075,-12425.73282,195765.71615,73427.53944,256767.52277
   0.53535,   0.11382,  47.77908,   1.82902,   0.00064,-360115.22673,4343049.13547,1852380.29300,5835314.20174
   0.60913,   0.04724,  29.35159,   1.61114,   0.00070,-114992.09930,1123751.90531,367512.31158,1376272.11758
   0.36521,   0.12405,  25.19406,   1.22915,   0.00062,-49516.89472,466311.96257,277958.07957,694753.14742
   0.76253,   0.14639,  35.30789,   1.83411,   0.00073,-115988.69560,2379092.13821,804270.54318,3067373.98579
   0.79343,   0.04826,  49.69314,   1.96199,   0.00068,-555834.73537,6870168.08932,1787851.46297,8102184.81691
   0.76865,   0.14139,  38.13319,   1.86902,   0.00073,-151932.61629,3018388.52155,1002010.83222,3868466.73748
   0.80303,   0.11436,  42.33338,   1.91968,   0.00070,-249667.54843,4293059.57118,1290028.09431,5333420.11706
   0.90977,   0.09648,  47.55349,   1.99029,   0.00065,-391527.87803,6804128.12689,1755118.73556,8167718.98442
   0.64366,   0.08277,  13.98843,   1.04741,   0.00061,-10679.91384,127562.74381,43275.92949,160158.75946
   0.39740,   0.06266,  11.44343,   0.60194,   0.00048,-6402.57688,46718.75666,22596.90420,62913.08399
   0.87805,   0.02389,  33.26052,   1.84504,   0.00070,-182087.50627,2255041.93043,505268.27487,2578222.69904
   0.65230,   0.02677,  25.31190,   1.53987,   0.00079,-79467.40035,764549.90492,224272.34955,909354.85412
   0.62011,   0.00736,  35.39395,   1.72463,   0.00067,-231535.11605,2000937.54004,584479.76786,2353882.19186
   0.60999,   0.11903,  47.20869,   1.86948,   0.00071,-336424.63238,4681315.47524,1808092.02526,6152982.86812
   0.33174,   0.03661,  42.81329,   1.53955,   0.00070,-371379.01986,2123780.87741,1111620.67418,2864022.53174
   0.55858,   0.09455,  33.11038,   1.65334,   0.00065,-133509.54599,1498176.67301,589814.98505,1954482.11207
   0.84501,   0.08433,  32.14682,   1.82427,   0.00069,-128645.96290,1967256.54087,527149.69942,2365760.27739
   0.52691,   0.08349,  15.03473,   0.98578,   0.00056,-13214.13439,133525.07687,53821.53309,174132.47558
   0.57313,   0.11575,  48.76615,   1.86199,   0.00078,-378441.67793,4892296.10454,1978235.62978,6492090.05638
   0.30738,   0.04091,  27.93511,   1.18193,   0.00059,-101544.49816,556695.68057,312030.59040,767181.77282
   0.90082,   0.10511,  23.00703,   1.66907,   0.00064,-42299.69430,763733.23847,202749.80521,924183.34937
   0.78462,   0.04519,  45.41171,   1.93194,   0.00072,-429236.44942,5191334.82908,1354369.14625,6116467.52590
   0.40700,   0.06440,  41.50748,   1.63051,   0.00073,-303283.00667,2272479.70851,1082809.49325,3052006.19508
   0.82384,   0.03570,  28.84708,   1.74805,   0.00075,-113978.06790,1389682.99016,339286.48201,1614991.40427
   0.54348,   0.14072,  33.44197,   1.65754,   0.00076,-102997.55721,1508262.01358,674824.30736,2080088.76373
   0.25605,   0.07156,  16.70303,   0.67847,   0.00050,-19153.34305,104016.78012,71764.18359,156627.62066
   0.25906,   0.10841,  18.10136,   0.76029,   0.00053,-20216.91415,133507.15263,99492.95273,212783.19122
   0.44825,   0.12064,  33.59578,   1.55685,   0.00070,-120021.81524,1302954.56513,654021.79132,1836954.54121
   0.94556,   0.08398,  39.81620,   1.94804,   0.00069,-244850.00922,4135494.20150,1000794.54932,4891438.74160
   0.41651,   0.01905,  23.72005,   1.21403,   0.00066,-67124.83681,432050.54229,181096.74586,546022.45134
   0.81455,   0.09620,  12.28428,   1.08988,   0.00066,-6759.38736,106235.81859,30236.23797,129712.66920
   0.32128,   0.04780,  31.95518,   1.31690,   0.00063,-148066.10078,861693.32738,474881.97703,1188509.20363
   0.47328,   0.10711,  28.98927,   1.47905,   0.00077,-83663.78131,875318.76071,407454.85588,1199109.83528
   0.81347,   0.07835,  13.64129,   1.18051,   0.00066,-10114.27414,145303.15962,39720.68827,174909.57375
   0.50060,   0.04459,  19.93261,   1.19040,   0.00075,-36381.35714,298096.22270,114366.25683,376081.12239
   0.85278,   0.02501,  46.04412,   1.95800,   0.00066,-481237.71722,5828069.72108,1344159.89622,6690991.90009
   0.66493,   0.02360,  32.33947,   1.70945,   0.00074,-167540.14509,1621282.52381,464113.71630,1917856.09502
   0.36254,   0.10568,  19.90938,   1.01748,   0.00059,-27323.17995,228800.03109,131558.56909,333035.42023
   0.87013,   0.07211,  41.70085,   1.93581,   0.00069,-297318.88896,4408311.72775,1118199.70814,5229192.54693
   0.93706,   0.04979,  36.29016,   1.90984,   0.00072,-215193.32106,3105777.69898,698883.34962,3589467.72754
   0.31949,   0.01815,  23.26799,   1.03941,   0.00059,-63548.16248,331250.94415,170559.71002,438262.49169
   0.76572,   0.07887,  24.20349,   1.61221,   0.00073,-56356.57497,769188.76869,222133.16383,934965.35754
   0.40003,   0.06334,  30.19213,   1.40339,   0.00073,-117250.36647,862566.91389,415683.17376,1160999.72118
   0.22580,   0.00361,  30.48605,   1.05648,   0.00053,-149677.32640,578748.16018,370017.29919,799088.13297
   0.34867,   0.02991,  32.47929,   1.36778,   0.00069,-166070.86314,963581.72968,477480.53563,1274991.40217
   0.22520,   0.14644,  10.05353,   0.33700,   0.00033,-2676.59429,20717.73501,18569.09531,36610.23604
   0.59965,   0.09288,  49.06279,   1.87680,   0.00061,-438166.81345,5178325.42329,1911623.43696,6651782.04680
   0.41190,   0.00775,  24.77009,   1.23979,   0.00069,-79265.57896,487616.40015,200533.52717,608884.34836
   0.49383,   0.12754,  14.35197,   0.91890,   0.00054,-8944.12538,110021.46358,51788.72483,152866.06303
   0.76760,   0.06663,  29.38101,   1.73141,   0.00076,-106535.71161,1378925.21194,386070.61620,1658460.11653
   0.48331,   0.02611,  40.36366,   1.68554,   0.00064,-322977.80751,2404114.01790,907969.04402,2989105.25441
   0.74336,   0.03544,  36.11892,   1.81927,   0.00064,-223938.31739,2490245.10864,665565.60661,2931872.39786
   0.56219,   0.13147,  14.44894,   1.00497,   0.00064,-8884.32323,125184.75618,53314.30092,169614.73387
   0.27232,   0.01122,  19.13000,   0.78546,   0.00052,-36116.30082,163400.87199,93174.29690,220458.86807
   0.62950,   0.12146,  24.36163,   1.51662,   0.00077,-45525.38360,660982.24961,249840.41923,865297.28524
   0.88475,   0.05198,  44.14841,   1.95945,   0.00073,-384108.15631,5309783.34433,1264922.66379,6190597.85181
   0.45559,   0.07470,  11.56730,   0.67971,   0.00046,-6271.75999,53894.43890,24011.92086,71634.59976
   0.87236,   0.00709,  31.57943,   1.81814,   0.00073,-164591.52722,1918877.02511,414861.47174,2169146.96964
   0.45762,   0.11287,  45.84124,   1.74600,   0.00074,-319868.81378,3366667.48044,1632475.55948,4679274.22614
   0.36794,   0.13391,  43.45785,   1.62570,   0.00067,-237608.15455,2407274.74336,1458530.44462,3628197.03343
   0.90273,   0.00396,  33.28350,   1.85639,   0.00066,-194569.49276,2316725.89636,481931.58729,2604087.99089
   0.31055,   0.07589,  12.60849,   0.56289,   0.00047,-8078.17937,51584.53364,31184.16071,74690.51499
   0.74585,   0.06834,  45.96350,   1.92170,   0.00071,-404850.14597,5147036.62796,1484095.09646,6226281.57845
   0.68205,   0.03963,  11.06276,   0.86413,   0.00060,-6336.65399,66352.90357,19319.29223,79335.54182
   0.74216,   0.09573,  17.78866,   1.35862,   0.00069,-20576.13903,297063.33026,91714.29852,368201.48975
   0.61893,   0.13919,  34.09914,   1.72744,   0.00070,-110452.73310,1786341.26938,712959.30216,2388847.83845
   0.65905,   0.06779,  27.59602,   1.61663,   0.00071,-87829.47046,999653.57129,320772.64957,1232596.75040
   0.38797,   0.12113,  16.32025,   0.88995,   0.00061,-13716.10949,132951.97727,75058.50955,194294.37732
   0.42417,   0.13091,  25.72588,   1.33347,   0.00067,-50340.41330,559356.21062,300538.92813,809554.72545
   0.31829,   0.02838,  47.35807,   1.57991,   0.00072,-517578.21600,2784957.44976,1474668.49822,3742047.73198
   0.89271,   0.10046,  11.42508,   1.08648,   0.00061,-5315.16643,92769.47420,24565.16991,112019.47767
   0.78226,   0.04649,  36.53645,   1.84843,   0.00072,-222437.50835,2696464.43620,707574.65085,3181601.57870
   0.21938,   0.11012,  33.98217,   1.18514,   0.00069,-132439.62058,785783.65672,660858.02334,1314202.05949
   0.44967,   0.01846,  11.20122,   0.63382,   0.00043,-7082.37221,48416.49023,19042.67507,60376.79309
   0.42703,   0.08315,  34.85359,   1.54824,   0.00069,-164895.14322,1398562.49715,669988.27317,1903655.62710
   0.47594,   0.12729,  35.76808,   1.62883,   0.00069,-138682.10095,1651774.42835,801204.12829,2314296.45569
   0.49722,   0.10802,  46.82447,   1.78924,   0.00070,-350732.91891,3842666.02803,1720640.51404,5212573.62316
   0.85609,   0.05134,  34.78949,   1.86054,   0.00068,-188431.93129,2522621.19241,618011.97156,2952201.23269
   0.48957,   0.07330,  41.77036,   1.71966,   0.00071,-297209.20608,2692908.96046,1126953.16567,3522652.92005
   0.23296,   0.07073,  12.12678,   0.42886,   0.00040,-7357.06376,37226.86962,27409.98655,57279.79240
   0.87716,   0.00828,  26.02397,   1.71472,   0.00070,-91770.57655,1079177.93314,232861.63550,1220268.99209
   0.42866,   0.06477,  41.96793,   1.65982,   0.00069,-312991.87315,2449249.97559,1120228.08545,3256486.18790
   0.25730,   0.01472,  21.54263,   0.85407,   0.00054,-51001.53675,223941.38071,134219.32208,307159.16603
   0.63787,   0.02417,  16.02767,   1.14661,   0.00067,-20355.94043,190385.83498,56577.60787,226607.50243
   0.84238,   0.09383,  36.43251,   1.87870,   0.00066,-178531.50037,2855645.58598,784454.13334,3461568.21896
   0.72519,   0.13337,  42.17356,   1.88704,   0.00081,-217992.82951,3878846.58133,1331393.25566,4992247.00748
   0.90635,   0.03338,  30.66797,   1.82249,   0.00065,-138100.27817,1818893.59640,405383.05808,2086176.37632
   0.39148,   0.00151,  48.27310,   1.67932,   0.00065,-598052.83361,3465304.36048,1461343.81196,4328595.33883
   0.29916,   0.04902,  17.30782,   0.77262,   0.00060,-23415.19194,129731.78829,75676.70883,181993.30519
   0.20503,   0.14995,  17.13622,   0.62999,   0.00054,-12881.67928,96238.04137,92673.37713,176029.73921
   0.64476,   0.05457,  17.45840,   1.23878,   0.00061,-23508.20156,248354.53712,78708.90595,303555.24150
   0.51774,   0.14427,  38.21699,   1.71280,   0.00070,-149572.54400,2160968.54029,1015110.47350,3026506.46979
   0.20614,   0.06062,  22.63303,   0.80336,   0.00056,-49962.34056,222539.12992,173981.58310,346558.37246
   0.28931,   0.11068,  39.22483,   1.43581,   0.00063,-203012.07927,1472848.08258,1017637.26365,2287473.26696
   0.31149,   0.11395,  25.90415,   1.15853,   0.00068,-57345.07209,448365.04624,295293.10435,686313.07850
   0.35346,   0.06013,  44.47988,   1.60256,   0.00067,-380009.28603,2501314.64103,1319045.62839,3440350.98339
   0.58417,   0.13983,  11.75035,   0.84828,   0.00061,-4497.98366,69561.97941,29215.03864,94279.03438
   0.27473,   0.04503,  34.55891,   1.28837,   0.00070,-189294.66108,969591.33637,596686.39438,1376983.06968
   0.65897,   0.11149,  28.69411,   1.65036,   0.00067,-79094.00245,1123679.73898,399107.89196,1443693.62848
   0.35851,   0.07798,  18.40692,   0.93369,   0.00066,-24892.14025,179237.11640,97502.84390,251847.82005
   0.48901,   0.00968,  38.05231,   1.65306,   0.00072,-285638.70325,2033985.34547,730521.16171,2478867.80393
   0.55521,   0.11661,  29.64627,   1.58350,   0.00064,-84579.08926,1069925.60735,445329.07414,1430675.59223
   0.36824,   0.03796,  10.25423,   0.49005,   0.00044,-5077.49717,31645.29336,15323.30667,41891.10286
   0.20135,   0.13424,  40.50502,   1.28356,   0.00064,-191938.40373,1255629.50691,1181838.68451,2245529.78769
   0.41791,   0.10597,  17.52230,   0.98892,   0.00063,-18595.93705,174636.63181,89744.47571,245785.17047
   0.37524,   0.09424,  45.73664,   1.65506,   0.00073,-352463.73712,2849925.00870,1553476.98795,4050938.25953
   0.87598,   0.09980,  38.25156,   1.91166,   0.00068,-200190.43462,3422906.35404,920513.00320,4143228.92262
   0.61482,   0.00297,  39.63695,   1.77859,   0.00076,-329610.44622,2789624.31424,811940.71051,3271954.57853
   0.38141,   0.08382,  36.19943,   1.51520,   0.00070,-184146.28355,1431347.89542,751810.95963,1999012.57150
   0.28196,   0.10775,  28.15362,   1.16951,   0.00070,-76354.58507,534325.12513,373771.47520,831742.01526
   0.41584,   0.14898,  34.62895,   1.54743,   0.00075,-107155.67162,1342586.57762,763125.80645,1998556.71245
   0.89947,   0.05619,  13.76198,   1.25074,   0.00063,-11439.24780,163236.29257,38702.04929,190499.09406
   0.45087,   0.11465,  41.09318,   1.68160,   0.00071,-227960.81380,2395817.07156,1180717.53887,3348573.79663
   0.26535,   0.02532,  38.74019,   1.34461,   0.00068,-286326.97953,1331657.15259,801205.22223,1846535.39529
   0.43197,   0.06106,  11.86783,   0.66928,   0.00050,-7189.99101,55731.87107,25109.81327,73651.69333
   0.73012,   0.13587,  44.55808,   1.91027,   0.00070,-252537.41544,4602005.40512,1579045.60176,5928513.59145
